sliced_query,midi_suggested,input_confidence,fingerprinted_confidence
276_segment_126.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.74,0.19
276_segment_94.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.65,0.2
276_segment_45.mp3,276_RadiaSenki_ReimeiHen_15_16UndergroundDwellingKhvat,0.45,0.05
276_segment_122.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.74,0.19
276_segment_85.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.87,0.2
276_segment_168.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.18,0.07
276_segment_170.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.22,0.08
276_segment_62.mp3,276_RadiaSenki_ReimeiHen_08_09Restlessness,0.4,0.21
276_segment_12.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.87,0.2
276_segment_150.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.27,0.08
276_segment_96.mp3,276_RadiaSenki_ReimeiHen_10_11Cave,0.87,0.26
276_segment_107.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.26,0.1
276_segment_64.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.19,0.07
276_segment_183.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.22,0.08
276_segment_172.mp3,276_RadiaSenki_ReimeiHen_12_13Castle,0.19,0.06
276_segment_110.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.24,0.09
276_segment_109.mp3,276_RadiaSenki_ReimeiHen_10_11Cave,1.19,0.29
276_segment_138.mp3,276_RadiaSenki_ReimeiHen_11_12LignificationHyupo,0.48,0.08
276_segment_191.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.76,0.19
276_segment_78.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,1.06,0.25
276_segment_98.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.26,0.1
276_segment_13.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.77,0.2
276_segment_175.mp3,276_RadiaSenki_ReimeiHen_12_13Castle,0.21,0.05
276_segment_10.mp3,276_RadiaSenki_ReimeiHen_14_15BreezyTownKhvat,0.38,0.1
276_segment_92.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.23,0.09
276_segment_112.mp3,276_RadiaSenki_ReimeiHen_10_11Cave,0.97,0.25
276_segment_128.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.69,0.18
276_segment_188.mp3,276_RadiaSenki_ReimeiHen_12_13Castle,0.29,0.06
276_segment_118.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.7,0.16
276_segment_19.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.76,0.19
276_segment_24.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.71,0.18
276_segment_41.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.71,0.18
276_segment_11.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.86,0.19
276_segment_80.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.88,0.23
276_segment_33.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.61,0.17
276_segment_22.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.78,0.2
276_segment_174.mp3,276_RadiaSenki_ReimeiHen_12_13Castle,0.37,0.08
276_segment_111.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.24,0.1
276_segment_18.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.79,0.2
276_segment_142.mp3,276_RadiaSenki_ReimeiHen_10_11Cave,1.16,0.3
276_segment_177.mp3,276_RadiaSenki_ReimeiHen_34_35Sanctuary,0.95,0.15
276_segment_171.mp3,276_RadiaSenki_ReimeiHen_12_13Castle,0.15,0.04
276_segment_157.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.21,0.07
276_segment_38.mp3,276_RadiaSenki_ReimeiHen_09_10Encounter,1.02,0.24
276_segment_117.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.57,0.17
276_segment_76.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.74,0.19
276_segment_147.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.14,0.05
276_segment_75.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.74,0.19
276_segment_32.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.98,0.24
276_segment_129.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.69,0.18
276_segment_68.mp3,276_RadiaSenki_ReimeiHen_15_16UndergroundDwellingKhvat,0.38,0.07
276_segment_152.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.19,0.08
276_segment_86.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.75,0.19
276_segment_34.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,1.11,0.26
276_segment_119.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.76,0.2
276_segment_186.mp3,276_RadiaSenki_ReimeiHen_12_13Castle,0.34,0.07
276_segment_154.mp3,276_RadiaSenki_ReimeiHen_12_13Castle,0.28,0.06
276_segment_162.mp3,276_RadiaSenki_ReimeiHen_12_13Castle,0.27,0.06
276_segment_42.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.77,0.2
276_segment_16.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.74,0.19
276_segment_189.mp3,276_RadiaSenki_ReimeiHen_15_16UndergroundDwellingKhvat,0.38,0.06
276_segment_140.mp3,276_RadiaSenki_ReimeiHen_10_11Cave,0.9,0.28
276_segment_36.mp3,276_RadiaSenki_ReimeiHen_08_09Restlessness,0.38,0.21
276_segment_65.mp3,276_RadiaSenki_ReimeiHen_08_09Restlessness,0.4,0.19
276_segment_63.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.21,0.09
276_segment_14.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.59,0.16
276_segment_166.mp3,276_RadiaSenki_ReimeiHen_03_04Battle,0.21,0.07
276_segment_15.mp3,276_RadiaSenki_ReimeiHen_08_09Restlessness,0.52,0.23
276_segment_35.mp3,276_RadiaSenki_ReimeiHen_08_09Restlessness,0.48,0.23
276_segment_144.mp3,276_RadiaSenki_ReimeiHen_12_13Castle,0.23,0.05
276_segment_134.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.74,0.18
276_segment_139.mp3,276_RadiaSenki_ReimeiHen_11_12LignificationHyupo,0.34,0.07
276_segment_44.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.69,0.13
276_segment_88.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.8,0.22
276_segment_30.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.84,0.23
276_segment_74.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.74,0.19
276_segment_49.mp3,276_RadiaSenki_ReimeiHen_08_09Restlessness,0.52,0.24
276_segment_176.mp3,276_RadiaSenki_ReimeiHen_29_30Trap,0.26,0.26
276_segment_79.mp3,276_RadiaSenki_ReimeiHen_02_03Field1,0.72,0.19
276_segment_73.mp3,276_RadiaSenki_ReimeiHen_05_06UnknownVillageElfas,0.65,0.17
